Source	Size	Tag
jspm_packages/npm/process@0.11.2/browser.js	1060	open
jspm_packages/npm/process@0.11.2.js	204	open
jspm_packages/github/jspm/nodelibs-process@0.1.2/index.js	238	open
jspm_packages/github/jspm/nodelibs-process@0.1.2.js	248	open
jspm_packages/npm/jquery@2.1.4/dist/jquery.js	84460	open
jspm_packages/npm/jquery@2.1.4.js	360	open
jspm_packages/npm/d3@3.5.6/d3.js	151340	open
jspm_packages/npm/d3@3.5.6.js	303	open
jspm_packages/github/angular/bower-angular@1.4.5/angular.js	155232	open
jspm_packages/github/angular/bower-angular@1.4.5.js	252	open
jspm_packages/github/angular/bower-angular-route@1.4.0/angular-route.js	4604	open
jspm_packages/github/angular/bower-angular-route@1.4.0.js	282	open
jspm_packages/github/angular/bower-angular-animate@1.4.1/angular-animate.js	23959	open
jspm_packages/github/angular/bower-angular-animate@1.4.1.js	292	open
jspm_packages/github/angular/bower-angular-cookies@1.4.1/angular-cookies.js	1616	open
jspm_packages/github/angular/bower-angular-cookies@1.4.1.js	292	open
jspm_packages/github/angular-ui/bootstrap-bower@0.13.0/ui-bootstrap-tpls.js	75363	open
jspm_packages/github/angular-ui/bootstrap-bower@0.13.0.js	290	open
jspm_packages/npm/marked@0.3.5/lib/marked.js	16130	open
jspm_packages/npm/marked@0.3.5.js	204	open
jspm_packages/npm/angular-marked@1.0.0/lib/angular-marked.js	1359	author
jspm_packages/npm/angular-marked@1.0.0.js	244	author
jspm_packages/github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	1807	open
jspm_packages/github/angular-ui/ui-codemirror@0.3.0.js	273	open
jspm_packages/npm/svgsaver@0.3.3/lib/svgsaver.js	6174	author
jspm_packages/npm/svgsaver@0.3.3.js	214	author
jspm_packages/npm/angular-downloadsvg-directive@0.1.2/lib/angular-downloadsvg-directive.js	1013	author
jspm_packages/npm/angular-downloadsvg-directive@0.1.2.js	319	author
jspm_packages/npm/babyparse@0.4.3/babyparse.js	7980	open
jspm_packages/npm/babyparse@0.4.3.js	211	open
jspm_packages/npm/URIjs@1.15.1/src/punycode.js	2787	open
jspm_packages/npm/URIjs@1.15.1/src/IPv6.js	1102	open
